target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
gradients/conv5_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_2/conv5_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_1/conv5_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_1/conv5_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool4_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_3/conv4_3_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_3/conv4_3_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_2/conv4_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_2/conv4_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_1/conv4_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv4_1/conv4_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool3_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_3/conv3_3_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_3/conv3_3_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_2/conv3_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_2/conv3_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_1/conv3_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv3_1/conv3_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool2_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_2/conv2_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_2/conv2_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_1/conv2_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv2_1/conv2_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/pool1_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_2/conv1_2_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_2/conv1_2_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_1/conv1_1_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/Conv2DBackpropFilter: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/Conv2DBackpropInput: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv1_1/conv1_1_filters/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
cond/Switch_1: /job:localhost/replica:0/task:0/gpu:0
cond/Merge: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/Reshape_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/Reshape: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/MatMul: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
Relu_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Switch_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape_2: /job:localhost/replica:0/task:0/gpu:0
gradients/zeros_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Shape/Switch_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/Switch: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/zeros: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/Switch_1_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/AddN_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Relu_1_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc7-custom/fc7-custom_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/MatMul: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc7-custom/fc7-custom_weights/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/MatMul_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc7-custom/Reshape_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Merge_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
cond_1/Switch_1: /job:localhost/replica:0/task:0/gpu:0
cond_1/Merge: /job:localhost/replica:0/task:0/gpu:0
gradients/fc8-custom/Reshape_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/Reshape: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/MatMul: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/mul_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/mul_grad/BroadcastGradientArgs: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Select_grad/zeros_like: /job:localhost/replica:0/task:0/gpu:0
Sigmoid: /job:localhost/replica:0/task:0/gpu:0
Greater: /job:localhost/replica:0/task:0/gpu:0
Equal_1: /job:localhost/replica:0/task:0/gpu:0
Cast: /job:localhost/replica:0/task:0/gpu:0
Mean_1: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/mul: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/Neg: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Select_1_grad/zeros_like: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/zeros_like: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/GreaterEqual: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/Select_1: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/Exp: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/BroadcastGradientArgs: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/add: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/Log: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/Select: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/BroadcastGradientArgs: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/sub: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/BroadcastGradientArgs: /job:localhost/replica:0/task:0/gpu:0
logistic_loss: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Prod: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
Mean: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Shape_2: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Prod_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Maximum: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/floordiv: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Cast: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape: /job:localhost/replica:0/task:0/gpu:0
gradients/Fill: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/Tile: /job:localhost/replica:0/task:0/gpu:0
gradients/Mean_grad/truediv: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/Sum_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/Sum: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Log_grad/Inv: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Log_grad/mul: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/Sum_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/Sum: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Exp_grad/mul: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Select_1_grad/Select_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Select_1_grad/Select: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Select_1_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Select_1_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Select_1_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/Neg_grad/Neg: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/Sum_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/Neg: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/Sum: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/sub_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
